Race_ID,Driver,Team,Circuit,Lap_Time(s),Position,Weather,Avg_Speed(km/h),Pit_Stops,Race_Time(min)
R1152,Driver_41,Team_31,Circuit_7,110.089,11,Sunny,186.83,0,129.91
R1153,Driver_175,Team_34,Circuit_26,105.371,2,Windy,317.9,5,147.7
R1154,Driver_109,Team_42,Circuit_20,118.709,1,Sunny,179.1,0,90.28
R1155,Driver_153,Team_29,Circuit_5,87.78,5,Cloudy,155.9,3,108.01
R1156,Driver_17,Team_18,Circuit_28,103.146,19,Rainy,213.74,5,117.5
R1157,Driver_99,Team_12,Circuit_9,85.448,5,Cloudy,344.58,2,141.82
R1158,Driver_98,Team_38,Circuit_2,82.757,4,Rainy,342.24,4,99.97
R1159,Driver_153,Team_28,Circuit_21,73.78,17,Windy,210.67,0,112.46
R1160,Driver_120,Team_41,Circuit_16,87.638,12,Rainy,299.12,2,154.22
R1161,Driver_136,Team_32,Circuit_28,69.307,3,Rainy,314.34,3,159.08
R1162,Driver_65,Team_6,Circuit_12,71.309,12,Rainy,277.37,2,148.43
R1163,Driver_142,Team_31,Circuit_18,112.512,13,Rainy,297.67,5,101.71
R1164,Driver_3,Team_23,Circuit_30,105.929,19,Cloudy,180.39,4,143.46
R1165,Driver_175,Team_27,Circuit_4,61.933,4,Rainy,187.59,4,126.93
R1166,Driver_185,Team_22,Circuit_23,99.612,11,Sunny,176.31,4,174.55
R1167,Driver_30,Team_21,Circuit_28,96.895,10,Rainy,155.24,1,130.63
R1168,Driver_175,Team_43,Circuit_17,116.174,11,Sunny,347.19,5,168.62
R1169,Driver_138,Team_7,Circuit_28,113.342,5,Windy,273.39,0,102.02
R1170,Driver_193,Team_11,Circuit_4,74.44,6,Sunny,271.12,4,105.61
R1171,Driver_69,Team_22,Circuit_10,64.037,14,Cloudy,272.47,2,143.37
R1172,Driver_197,Team_27,Circuit_3,95.637,16,Sunny,269.27,5,119.48
R1173,Driver_165,Team_45,Circuit_25,86.786,11,Cloudy,196.18,0,115.36
R1174,Driver_88,Team_32,Circuit_6,100.321,6,Sunny,155.22,4,97.6
R1175,Driver_29,Team_19,Circuit_9,112.333,18,Rainy,165.9,5,123.08
R1176,Driver_76,Team_43,Circuit_15,74.684,20,Windy,305.97,2,125.41
R1177,Driver_112,Team_26,Circuit_29,62.654,12,Cloudy,176.82,0,123.96
R1178,Driver_41,Team_49,Circuit_17,86.338,8,Cloudy,319.23,0,165.12
R1179,Driver_117,Team_36,Circuit_5,92.386,19,Rainy,243.75,3,141.34
R1180,Driver_1,Team_3,Circuit_27,105.263,6,Rainy,279.91,2,91.87
R1181,Driver_185,Team_30,Circuit_14,106.564,13,Sunny,186.8,3,92.07
R1182,Driver_185,Team_6,Circuit_3,68.408,10,Cloudy,227.49,4,140.27
R1183,Driver_68,Team_21,Circuit_30,119.609,10,Sunny,244.77,0,145.08
R1184,Driver_129,Team_17,Circuit_8,74.05,5,Rainy,182.76,2,110.58
R1185,Driver_196,Team_21,Circuit_27,114.984,6,Cloudy,195.25,2,98.01
R1186,Driver_46,Team_8,Circuit_15,94.567,1,Windy,231.72,1,131.62
R1187,Driver_130,Team_50,Circuit_29,94.648,19,Windy,343.76,5,113.56
R1188,Driver_28,Team_26,Circuit_12,106.352,13,Cloudy,335.09,4,166.66
R1189,Driver_161,Team_33,Circuit_30,109.103,19,Cloudy,340.04,5,94.48
R1190,Driver_77,Team_1,Circuit_1,74.214,2,Rainy,194.51,0,145.62
R1191,Driver_164,Team_43,Circuit_14,112.575,6,Cloudy,284.27,4,144.04
R1192,Driver_130,Team_35,Circuit_2,119.142,20,Cloudy,190.57,5,103.43
R1193,Driver_156,Team_30,Circuit_13,91.275,11,Windy,190.91,1,176.22
R1194,Driver_51,Team_27,Circuit_17,84.814,20,Rainy,185.42,1,105.31
R1195,Driver_40,Team_4,Circuit_12,76.509,8,Sunny,340.94,2,141.05
R1196,Driver_96,Team_13,Circuit_8,93.403,19,Cloudy,237.86,1,91.27
R1197,Driver_196,Team_34,Circuit_13,95.5,4,Rainy,273.41,4,137.33
R1198,Driver_42,Team_24,Circuit_3,104.113,16,Rainy,287.57,0,159.6
R1199,Driver_139,Team_40,Circuit_12,70.508,5,Windy,323.35,5,173.55
R1200,Driver_200,Team_49,Circuit_8,100.725,11,Cloudy,327.52,3,164.45
R1201,Driver_136,Team_32,Circuit_1,93.351,3,Cloudy,235.51,5,134.47
R1202,Driver_1,Team_41,Circuit_11,62.813,8,Rainy,305.24,4,110.2
R1203,Driver_154,Team_29,Circuit_30,80.665,12,Cloudy,271.59,5,108.28
R1204,Driver_83,Team_49,Circuit_4,98.599,11,Windy,314.87,1,175.14
R1205,Driver_126,Team_4,Circuit_27,82.869,6,Windy,294.04,5,163.21
R1206,Driver_5,Team_14,Circuit_23,91.468,3,Windy,228.83,1,113.96
R1207,Driver_29,Team_18,Circuit_21,101.779,11,Cloudy,337.83,2,157.18
R1208,Driver_93,Team_36,Circuit_11,84.496,15,Cloudy,264.39,2,124.39
R1209,Driver_79,Team_9,Circuit_26,77.993,1,Windy,257.23,2,128.82
R1210,Driver_62,Team_19,Circuit_5,71.033,9,Sunny,278.28,4,108.59
R1211,Driver_15,Team_29,Circuit_5,92.276,7,Rainy,290.82,5,109.4
R1212,Driver_62,Team_45,Circuit_2,74.458,8,Sunny,157.7,3,164.17
R1213,Driver_146,Team_32,Circuit_10,73.521,3,Cloudy,171.86,2,155.4
R1214,Driver_21,Team_8,Circuit_30,111.452,12,Rainy,241.38,0,107.04
R1215,Driver_22,Team_2,Circuit_27,68.661,9,Rainy,325.55,0,106.23
R1216,Driver_188,Team_41,Circuit_16,87.782,4,Cloudy,325.56,2,161.32
R1217,Driver_125,Team_39,Circuit_23,63.457,1,Sunny,199.14,2,92.59
R1218,Driver_18,Team_16,Circuit_27,84.761,2,Sunny,257.57,3,177.85
R1219,Driver_195,Team_46,Circuit_5,84.99,13,Sunny,346.77,3,111.19
R1220,Driver_137,Team_11,Circuit_25,91.8,15,Sunny,157.85,4,130.59
R1221,Driver_197,Team_20,Circuit_23,83.305,14,Windy,227.48,4,112.35
R1222,Driver_33,Team_36,Circuit_16,75.3,6,Rainy,303.03,0,142.46
R1223,Driver_33,Team_1,Circuit_15,79.816,14,Sunny,342.52,3,148.25
R1224,Driver_169,Team_36,Circuit_20,64.744,16,Cloudy,187.97,5,97.72
R1225,Driver_122,Team_27,Circuit_1,86.987,13,Windy,237.91,4,132.2
R1226,Driver_141,Team_6,Circuit_29,82.265,12,Rainy,326.88,5,168.43
R1227,Driver_43,Team_15,Circuit_3,92.138,18,Cloudy,304.74,4,177.7
R1228,Driver_68,Team_8,Circuit_1,109.764,13,Windy,207.18,2,125.78
R1229,Driver_136,Team_30,Circuit_9,63.092,4,Rainy,183.3,3,109.1
R1230,Driver_156,Team_8,Circuit_7,82.63,16,Cloudy,208.88,4,124.51
R1231,Driver_109,Team_42,Circuit_27,96.298,19,Rainy,333.81,2,128.1
R1232,Driver_55,Team_10,Circuit_5,62.373,8,Windy,287.99,5,143.75
R1233,Driver_139,Team_32,Circuit_18,64.367,6,Sunny,330.74,5,96.58
R1234,Driver_194,Team_46,Circuit_24,108.279,15,Windy,242.72,0,140.13
R1235,Driver_187,Team_19,Circuit_20,95.255,3,Cloudy,279.22,1,94.69
R1236,Driver_177,Team_33,Circuit_17,100.287,2,Sunny,168.09,3,173.8
R1237,Driver_52,Team_46,Circuit_14,73.021,10,Rainy,250.13,0,132.38
R1238,Driver_183,Team_18,Circuit_4,72.533,1,Rainy,185.95,0,121.89
R1239,Driver_80,Team_27,Circuit_25,114.422,11,Rainy,267.09,3,144.57
R1240,Driver_103,Team_31,Circuit_10,78.191,9,Windy,328.87,1,150.37
R1241,Driver_172,Team_31,Circuit_8,114.54,4,Rainy,259.28,2,162.2
R1242,Driver_167,Team_16,Circuit_10,72.708,3,Rainy,228.61,0,153.86
R1243,Driver_96,Team_30,Circuit_4,71.401,11,Rainy,214.69,0,162.89
R1244,Driver_113,Team_36,Circuit_2,104.489,6,Windy,154.98,1,90.48
R1245,Driver_133,Team_10,Circuit_8,104.813,13,Cloudy,240.74,2,135.41
R1246,Driver_116,Team_25,Circuit_14,105.26,6,Sunny,329.32,0,124.28
R1247,Driver_31,Team_13,Circuit_21,114.866,3,Rainy,329.16,5,177.98
R1248,Driver_64,Team_39,Circuit_26,101.738,18,Windy,326.51,1,150.41
R1249,Driver_58,Team_33,Circuit_20,102.226,3,Rainy,168.04,3,101.9
R1250,Driver_17,Team_48,Circuit_15,83.798,11,Sunny,214.81,1,170.3
R1251,Driver_87,Team_9,Circuit_3,74.36,20,Cloudy,279.72,1,93.7
R1252,Driver_6,Team_5,Circuit_4,79.297,20,Cloudy,292.29,4,106.14
R1253,Driver_151,Team_18,Circuit_27,76.984,16,Rainy,182.8,5,105.29
R1254,Driver_142,Team_50,Circuit_29,87.975,1,Sunny,296.65,0,134.36
R1255,Driver_59,Team_27,Circuit_16,98.923,14,Rainy,168.24,2,120.53
R1256,Driver_151,Team_22,Circuit_20,78.505,6,Cloudy,291.25,3,132.13
R1257,Driver_57,Team_33,Circuit_18,81.579,20,Windy,276.81,5,98.07
R1258,Driver_2,Team_18,Circuit_1,112.969,14,Windy,167.06,4,153.92
R1259,Driver_19,Team_1,Circuit_21,87.96,6,Windy,291.46,1,128.96
R1260,Driver_182,Team_19,Circuit_17,108.169,2,Sunny,295.37,3,113.44
R1261,Driver_162,Team_47,Circuit_19,103.345,4,Sunny,345.04,2,118.19
R1262,Driver_16,Team_20,Circuit_8,105.698,11,Cloudy,272.41,3,178.07
R1263,Driver_59,Team_38,Circuit_23,79.214,7,Sunny,181.98,3,134.93
R1264,Driver_18,Team_38,Circuit_5,72.188,7,Cloudy,260.07,5,177.6
R1265,Driver_9,Team_43,Circuit_10,78.775,14,Cloudy,158.78,5,115.29
R1266,Driver_85,Team_32,Circuit_14,62.743,18,Rainy,184.18,0,122.45
R1267,Driver_19,Team_10,Circuit_1,111.845,18,Windy,217.04,2,128.71
R1268,Driver_132,Team_29,Circuit_20,104.475,9,Windy,324.26,1,171.25
R1269,Driver_61,Team_35,Circuit_12,60.973,10,Cloudy,322.53,0,113.69
R1270,Driver_72,Team_31,Circuit_8,93.199,10,Sunny,182.42,0,164.66
R1271,Driver_172,Team_23,Circuit_19,95.042,8,Cloudy,178.92,1,173.4
R1272,Driver_125,Team_22,Circuit_14,103.201,4,Windy,303.83,4,136.53
R1273,Driver_55,Team_36,Circuit_6,77.712,2,Rainy,160.26,5,129.22
R1274,Driver_139,Team_49,Circuit_22,71.772,13,Windy,211.61,2,104.85
R1275,Driver_34,Team_35,Circuit_22,73.801,19,Cloudy,296.03,3,156.32
R1276,Driver_186,Team_25,Circuit_3,94.187,18,Cloudy,342.19,4,134.21
R1277,Driver_147,Team_30,Circuit_17,74.744,16,Windy,207.76,2,175.5
R1278,Driver_148,Team_21,Circuit_12,93.039,5,Windy,186.14,5,140.01
R1279,Driver_122,Team_13,Circuit_3,116.608,2,Sunny,329.71,5,173.06
R1280,Driver_63,Team_45,Circuit_17,80.254,12,Rainy,342.09,2,147.3
R1281,Driver_122,Team_16,Circuit_18,105.802,1,Windy,150.71,3,129.6
R1282,Driver_105,Team_37,Circuit_17,89.317,14,Rainy,303.08,4,107.0
R1283,Driver_49,Team_25,Circuit_26,103.413,3,Rainy,152.44,5,94.91
R1284,Driver_25,Team_15,Circuit_17,104.376,10,Sunny,249.53,5,106.48
R1285,Driver_25,Team_50,Circuit_18,87.65,20,Cloudy,249.73,4,132.32
R1286,Driver_169,Team_27,Circuit_1,103.966,16,Rainy,311.49,4,104.72
R1287,Driver_111,Team_3,Circuit_13,81.131,7,Rainy,271.6,3,132.04
R1288,Driver_91,Team_21,Circuit_28,68.398,4,Rainy,248.69,3,100.44
R1289,Driver_109,Team_48,Circuit_16,92.793,1,Rainy,193.37,2,170.57
R1290,Driver_106,Team_31,Circuit_2,71.043,7,Cloudy,281.89,4,134.54
R1291,Driver_120,Team_46,Circuit_21,113.362,6,Sunny,240.75,1,129.74
R1292,Driver_187,Team_25,Circuit_13,119.419,10,Rainy,238.38,2,178.99
R1293,Driver_14,Team_25,Circuit_12,117.434,3,Windy,270.24,1,140.48
R1294,Driver_173,Team_43,Circuit_9,91.437,16,Cloudy,151.31,2,131.2
R1295,Driver_168,Team_42,Circuit_24,110.344,4,Sunny,326.43,1,100.12
R1296,Driver_166,Team_10,Circuit_1,64.46,10,Windy,205.62,3,154.78
R1297,Driver_26,Team_32,Circuit_12,109.08,13,Windy,275.73,2,103.32
R1298,Driver_16,Team_3,Circuit_26,62.911,16,Windy,314.02,2,121.46
R1299,Driver_104,Team_9,Circuit_3,60.383,16,Rainy,191.53,0,108.34
R1300,Driver_187,Team_33,Circuit_12,68.249,9,Rainy,186.97,1,115.57
R1301,Driver_87,Team_38,Circuit_8,97.842,3,Windy,161.01,2,165.15
R1302,Driver_28,Team_22,Circuit_24,64.078,18,Sunny,219.8,2,157.49
R1303,Driver_64,Team_7,Circuit_22,69.062,13,Rainy,179.07,3,164.03
R1304,Driver_50,Team_29,Circuit_21,73.123,6,Sunny,156.49,1,140.69
R1305,Driver_49,Team_7,Circuit_4,87.361,12,Rainy,265.62,4,149.68
R1306,Driver_138,Team_34,Circuit_25,63.627,13,Rainy,270.66,1,109.12
R1307,Driver_115,Team_30,Circuit_19,98.264,12,Rainy,216.22,5,179.82
R1308,Driver_36,Team_1,Circuit_24,116.034,6,Sunny,167.54,4,90.37
R1309,Driver_109,Team_47,Circuit_25,114.765,15,Rainy,171.78,2,159.02
R1310,Driver_47,Team_10,Circuit_11,99.557,2,Sunny,348.75,1,106.25
R1311,Driver_72,Team_27,Circuit_5,60.944,9,Rainy,182.27,1,172.84
R1312,Driver_119,Team_42,Circuit_2,91.933,15,Cloudy,206.88,5,112.15
R1313,Driver_64,Team_10,Circuit_12,84.68,15,Rainy,282.18,5,134.83
R1314,Driver_20,Team_5,Circuit_18,61.004,9,Windy,289.97,5,98.49
R1315,Driver_114,Team_31,Circuit_11,103.332,8,Sunny,264.46,1,119.58
R1316,Driver_141,Team_17,Circuit_27,92.144,9,Cloudy,262.44,1,115.59
R1317,Driver_26,Team_22,Circuit_21,77.201,19,Sunny,343.26,1,178.32
R1318,Driver_13,Team_40,Circuit_6,90.133,2,Rainy,299.87,0,100.98
R1319,Driver_167,Team_45,Circuit_27,101.872,5,Windy,222.04,0,123.62
R1320,Driver_139,Team_26,Circuit_25,85.834,4,Windy,157.17,2,173.62
R1321,Driver_4,Team_42,Circuit_22,116.383,3,Windy,303.7,4,99.55
